frontal,temporal,parietal,occipital,limbic,salience,dmn,cen,limbic_net,visual,neighbor_context,emotion,subject
-0.06521778054685388,-0.22496956335439328,0.016078319493885357,-0.31979161797062206,-0.052000594376432833,-0.18593055167898798,-0.022835954741394902,0.005867644987097187,-0.17218997658237417,-0.28650326428049716,-0.14236768730007882,Depressed,sub-09
0.1449712507865116,-0.1161298611565749,0.15429550020945715,0.1094172271472017,0.014494933052735156,0.2708650815987086,0.025978818744002697,0.08374136969352035,-0.060251488121979516,0.10395078943351826,0.04269598455151428,Excited,sub-09
0.2772552037882015,0.39063039685296214,0.10522899449784012,0.014807417337357697,0.24177204234358793,0.41312681164726534,0.05697177541026185,0.35530822519114025,0.18474072075970455,0.027936806306344597,0.23583722381682834,Afraid,sub-10
-0.0014141326545187003,0.2574204210208393,-0.3259224320604317,-0.35763456486814044,0.17349010282020058,0.4114634621296311,-0.1942079412559818,-0.1275449089545143,0.10850352922136941,-0.42384145087623093,-0.012120093799885235,Calm,sub-10
0.4079103873101287,0.31833728673202455,0.3402797188824621,0.5055237393005575,0.2029362145978358,0.08563631088037271,0.31373589584122474,0.3394654843796877,0.1459354094502702,0.5273185570353504,0.3592941357175616,Delighted,sub-10
-0.061658930950988046,-0.03460412777977022,0.026804452019739158,0.12699196267104557,-0.30995659915650964,-0.36908641299728623,-0.15765194593750617,-0.04285511602966084,-0.09647340038269163,0.1430144043555992,-0.03805580072021255,Depressed,sub-10
0.04972071784070448,0.041246220004451224,0.07298244384993721,0.7373738188268898,0.012403890762388514,-0.04344028686382393,0.03147243269680979,0.07516693862078998,0.10837471984984678,0.777369967770837,0.16089363838132217,Excited,sub-10
-0.13989592996446457,0.16805632253194572,0.13247269688019506,0.2130697373269175,-0.13718211336656208,-0.20517847010225876,0.03648710287629493,-0.03172899487325035,-0.13235598421677236,0.08979556262969035,0.06090075837140841,Afraid,sub-11
0.046807053324223684,-0.019465206080279757,0.26499690448995944,0.23002981975123643,0.36660833093114803,0.3426698131035357,0.32258345832573976,0.1848675331151737,0.16091791587311993,0.2570453729761664,0.13297423489330665,Calm,sub-11
0.5686452726718686,0.031692136195169536,0.7674079111818769,0.33583825598608663,0.3031484062779273,0.3804960380673273,0.5035106957396407,0.7896293721861927,0.21957952648996923,0.3170458168153781,0.36198624619436187,Delighted,sub-11
0.21880527049230425,0.053473615349651074,0.30164110062578703,0.023464756472223163,0.08396067667258922,0.07464751717864743,0.2134895127646216,0.3656132004685643,-0.060935580402273204,0.0681159779816255,0.13153277338499436,Depressed,sub-11
0.1452858663036981,0.11729491392899496,0.7393966671468988,0.26500386564981904,0.1431889300721368,0.12084965745766353,0.511866612263052,0.5293412145730001,0.10272724585436252,0.2866870687412422,0.2552480433558785,Excited,sub-11
0.046287089556309675,0.10063322381335225,0.37918563358351015,0.06708366713359135,-0.05345746468021828,-0.5114113606165528,0.4054781407882623,0.3667758625903038,0.11846737332935017,0.16810625087327138,0.10975137416614984,Afraid,sub-12
0.05524264209728638,-0.3010474322240873,-0.16080912084507373,-0.29995438753495535,-0.03041428853890178,0.03594426978799389,-0.16234426050347003,-0.15484397849068232,0.030922350569282848,-0.21120406934301497,-0.16201325455343338,Calm,sub-12
0.42944006960323056,0.1703346129868736,0.2963359784497107,0.35857213911950536,0.18240056868118604,0.39658833685844147,0.20332415434146642,0.45413990758661643,0.048537336271929424,0.27085219153872014,0.2835943398558226,Delighted,sub-12
-0.18144251807562253,-0.14735085337901044,-0.41702006170090694,-0.3958579346846388,-0.12199186036118831,0.4178039835162086,-0.6169830446289433,-0.31939107408959266,-0.32103355018198687,-0.5286069185005045,-0.23835636734934373,Depressed,sub-12
0.044674066936695705,0.09434719998272466,-0.2037796793450567,0.38130094193071823,-0.1088179148842594,0.024616646411640335,0.004169636583623149,-0.0953566790782403,-0.054192739766761054,0.32557588925636477,0.055705944738005386,Excited,sub-12
-0.04995106218655663,0.3426970755888626,-0.02360180515674544,-0.07168143748724502,0.1228016830843554,0.16568536025186886,0.05207947062872385,-0.06765182469758478,0.1045203107548726,-0.10057196914612587,0.09511538764864635,Afraid,sub-13
-0.03573321849509203,0.06506933966356489,-0.27225139196515197,0.13941489782911365,-0.07295857248396283,-0.07139188301185957,-0.0740876457193942,-0.2698508877874327,0.09607921402384988,0.09024383088473,-0.019113931176762966,Calm,sub-13
0.0677422156598405,0.17540786510707038,-0.16817949246137695,-0.2521166812658782,0.03755584389348038,0.1722649330182807,-0.20958089961317633,-0.13160935033439222,0.16803119238399106,-0.23549478184263817,0.004984333800148796,Delighted,sub-13
0.17820677078261155,0.08234251880010911,-0.02496623253889582,0.06163362562974593,-0.018572929307370686,0.14959487088611723,-0.17969092447841678,0.014162946283633768,0.1133416258540326,0.05118988895810923,0.07036070478110294,Depressed,sub-13
0.18763654442825378,-0.03471822641039229,0.5514090748782009,0.5292867987552081,-0.11599200893670758,-0.3008443531333839,0.3209293685769699,0.5435711777549547,-0.2712193558532154,0.5920857300647401,0.1977675735000403,Excited,sub-13
0.5414976808091884,-0.37408993450672995,0.30205535869236366,0.044755401462418874,0.7635996625405497,1.0250487478776877,0.25393664205477523,0.4628992942047351,0.5052483970671228,-0.025626641096843972,0.1604418651621184,Afraid,sub-14
-0.12036510375621529,0.46030380446902835,-0.34700861351165363,0.11526182397475841,0.062093410111076885,-0.024632229505210535,0.06412352673306893,-0.37101851285155335,0.16842012524269007,0.12065309119347382,0.08539848062684074,Calm,sub-14
-0.25686331209263563,0.5194051284834631,0.18738044767147294,0.2332815960455367,-0.2316866864242849,-0.3384888453243875,0.09512615355829704,-0.08002853859773551,-0.2557920440621283,0.2927215045010799,0.14459909844631924,Delighted,sub-14
-0.5173511116307404,0.3158646795046132,-0.08628140500075004,0.17475160706184767,-0.5252433339505305,-0.7349716028987446,-0.054790978543942936,-0.27489635207811103,-0.44466470410669834,0.2288940586918804,-0.07076230047048639,Depressed,sub-14
0.2506548362452316,-0.2546005338533799,0.05258723789598892,-0.014270643708685898,0.17144625730633112,0.2872374511335382,-0.21022490102743366,0.1301857625852047,0.12351484819676531,0.011993462605920768,0.005695947671526276,Excited,sub-14
0.09619624871636888,-0.20992312171575256,0.2888558629886268,0.30813790825830056,-0.07260451790021366,0.08313060078976854,0.0009337806545137862,0.2305707270508354,0.055392867588782646,0.2603741925444371,0.04686739526495637,Afraid,sub-15
0.13746261523017153,-0.34398871469266923,-0.009959351786256914,0.0685424035569234,0.14195918696218954,0.35195638106351096,-0.07835878690431713,0.03223781461321666,0.03546958878605616,-0.008589371231226653,-0.048485883685826736,Calm,sub-15
0.1828562980535106,0.6429133854786542,0.00997604867103875,0.005937198144442463,0.26095962088686386,0.19445563902450644,0.09895125041516398,0.06569184373766486,0.2069131696198833,-0.0745699498478828,0.27808716167944714,Delighted,sub-15
0.14619858690683138,0.5017234814855783,-0.17036947874618055,-0.05683127071134028,0.3234981964292068,0.23910678846415334,0.1705580831878418,-0.029755896299191915,0.3289235140203233,-0.04760470631232582,0.19286291377445616,Depressed,sub-15
0.009563902385910827,-0.007866683838514217,0.3984070138835314,0.40992434341096107,-0.2366516778255355,-0.3319295451647161,-0.003872067537175844,0.15612166749299417,-0.2598358866563629,0.42517301578492495,0.10487382208479236,Excited,sub-15
0.39373931790062894,-0.004646307248116854,0.47813905833942105,0.2643908285881802,0.34956794254736273,0.45477181856895904,0.3040387990332852,0.7379712437147091,0.3386821726759006,0.24563732742442088,0.25623092997687813,Afraid,sub-16
0.2753041455498783,0.5988497799443543,0.4546343731098344,0.5319551283912547,0.6851607915034285,0.6462510005054821,0.5473657679185986,0.327287201726373,0.6698977471766798,0.587471981849461,0.5003077721092345,Calm,sub-16
0.02467376248945604,-0.143664984471124,0.483495836384687,0.17279435044054353,0.11961486849638309,0.468803661049038,0.1589193538119958,0.35307878241974916,-0.15706701257678687,0.1840972318332373,0.0850926526228604,Delighted,sub-16
0.02461980060142538,-0.13816834230848304,0.11600278979973813,-0.01058444495060944,-0.19122237689374147,-0.2793491811954419,-0.0024446344822702804,0.11280229404464971,-0.20598325540941068,-0.10139353871119283,-0.04386864230377054,Depressed,sub-16
-0.02931383613107964,0.09292296332389302,0.2226446071702991,0.036004149751703594,-0.014024752264748752,-0.3486253514103055,0.5678367508985391,-0.03791634017283555,-0.02710788793472028,0.02469639673336746,0.06367570404591767,Excited,sub-16
0.33568268396612716,0.5584000457683591,0.34735756267545936,-0.05993618926148917,0.4771619533940111,0.2747244514317517,0.4955355500018923,0.26457317995409924,0.4627655114266587,-0.08100823641458474,0.3589761024547628,Afraid,sub-17
-0.07724233397346911,-0.46848024900371116,-0.13248260810155527,-0.1639894347083094,-0.22222754755070473,0.0669979048090563,-0.32598350931120323,-0.14789001200234247,-0.30677110333938723,-0.1981123871783523,-0.24129189659472858,Calm,sub-17
0.23972216698369672,0.260313880607755,-0.2056138081143502,0.13296233667096902,0.1260726236677191,0.34108156241867316,-0.21551028151889992,0.0032856157457233754,0.15137574256377864,0.1787392622493176,0.1399349170082553,Delighted,sub-17
0.20676562938918003,0.3491852143510958,0.06522205233131648,0.04621906350279564,0.17187510161193362,0.24005930809834186,-0.014945327812569641,0.10175270292422788,0.08529162212066783,0.05343571002059514,0.19656207656024827,Depressed,sub-17
-0.4807728823125608,0.0084523090693479,0.26155382375684977,0.38345121983941444,-0.36205911868978996,-0.5438434518934948,0.038225180591394924,-0.07905617249259052,-0.41308037609675524,0.3310893950002718,-0.04529232151597037,Excited,sub-17
-0.05812767611704515,0.1530758681123401,0.05798263410673424,0.15029462053503884,-0.21600327526758437,-0.3622323396200462,0.01973654122016518,0.10519731128528789,-0.13473497019201458,0.26796316488943434,0.042227749373464234,Afraid,sub-18
-0.41349825477220886,0.027013675279519665,0.11496931081874823,0.08747093791983065,-0.3257018655428599,-0.6004016884427353,0.06345656170510744,-0.19066275205879993,-0.370715160308367,0.17081292040172713,-0.09329093493020897,Calm,sub-18
0.12369001487078313,-0.06612422613908159,-0.158669883341995,0.25097780736761577,-0.0112119336527714,0.27354831102420957,-0.2357354173349071,0.05286931698913804,-0.10880346546903749,0.010233706426935127,0.021664970037098514,Delighted,sub-18
0.7121009192434424,0.23259110398181884,-0.30364919297351267,-0.285019523364477,0.6771745741158517,0.9333884416449055,-0.013048057258380142,0.129312637490668,0.7976275001166311,-0.4080820063566426,0.22240988302909045,Depressed,sub-18
-0.05554301970687891,-0.08431447530976449,0.17768048339955472,0.10625511196283167,0.018798674592711003,-0.06108255454914393,0.14652447767538,0.017966410288382192,0.005134933704269229,0.1967469826295671,0.010595551334025453,Excited,sub-18
-0.16024747461220787,-0.14611938120949614,0.23196489893251407,0.18635848490116086,-0.10437777670950225,-0.26521581804745814,0.1731083419431978,-0.0075544246178435815,-0.12927498827513634,0.1652795329280223,-0.02571234434300713,Afraid,sub-19
-0.28279670175753197,-0.39097819999804373,0.6047949800542428,0.19491989080511057,-0.08182997821223897,-0.6688117696614663,0.6166971020922268,-0.037991034135794334,-0.15899373453955984,0.2824897406865319,-0.0639312004521274,Calm,sub-19
0.12116134417305367,0.12413228333777111,0.3406023098859665,0.38847307740355175,-0.22568222626234122,-0.2851022583835001,-0.016676502649786477,0.2997901068725511,-0.14443253755725635,0.36422665201756427,0.15985976618150533,Delighted,sub-19
0.07863111795846245,0.25165574105729965,-0.32637683669315165,-0.036700053047944804,0.1224660921410084,0.2810965909911995,-0.16358450010688913,0.05494990992050835,0.21056204196424028,-0.09305173055178745,0.05145749683999711,Depressed,sub-19
0.29568097818959893,0.052837883008562854,-0.13067362541083968,0.4942404459537042,0.10480997820095839,0.44013655406687574,-0.17518163894245475,0.03901823214697897,0.15650030405381748,0.5112227324634152,0.15796777997422287,Excited,sub-19
0.30850449994839807,0.041098013812984883,0.29842333285977246,0.32360877978651953,0.2898172790192051,0.40942522866207504,0.22917446993734378,0.4218513157543925,0.1382892147224108,0.2676514883226723,0.22344125587318162,Afraid,sub-20
0.051803591580059385,-0.1410746447621493,-0.6747532597807544,-0.34162897801664344,0.008570524145512534,-0.05480457281422555,-0.18240157308289828,-0.4309225656012344,0.29523487230853296,-0.2914208036612581,-0.20053989419911858,Calm,sub-20
0.0009753674986934423,0.6270897386061153,0.30838374212577996,0.03877947287892786,0.21181560558705956,0.04618839409469283,0.4144846558040962,0.058832056141469566,0.1354432933786752,0.10156197018257591,0.28052655156536205,Delighted,sub-20
-0.052899931564103664,0.2516291588388926,0.26622564952443795,-0.13674320458841202,-0.15635315702482724,-0.30837838985482,0.08899848609530311,0.2072953413165528,-0.1060425601425515,-0.09855867966839871,0.06854747401494775,Depressed,sub-20
0.3205668926808809,-0.002285991683166814,0.36124292696996024,0.25933101932778296,0.3532078966459716,0.704008794361891,0.07561681606852075,0.29442219295811817,0.26949257069085764,0.11877758185056324,0.22032885196874918,Excited,sub-20
0.30220533194997007,0.4164374701814708,-0.07823274523430625,-0.1324606304985545,0.5544100040078925,0.5995096510987474,0.12473529109167517,-0.14239012156260197,0.5381527574409823,-0.11645374380520239,0.23357778588242084,Afraid,sub-21
0.24522003146014051,0.17514601403671556,-0.03669940700084174,0.18934911285110634,0.13495124342176026,0.19521364338751615,0.03069839464526502,0.06276799044496345,0.20183671828999064,0.2338398178221914,0.15323990966551995,Calm,sub-21
-0.24178235014612828,-0.20633876989963174,0.38583937786867284,-0.36924854703070326,-0.3438627813174244,-0.49890067132996796,0.0011294251884530315,0.13423276619194768,-0.08518138093186778,-0.3565457074510521,-0.16010703002713908,Delighted,sub-21
-0.3005774158692037,-0.481284321522226,0.462573322037871,-0.11764790426909874,-0.5278772310458809,-0.8303480748634481,0.07086468131376414,0.293792948634556,-0.37099431810672673,-0.11221826855341581,-0.22778075919832794,Depressed,sub-21
0.1805480655356773,0.27883350055059675,0.2661544739352898,0.47526762953986446,0.3430984098277603,0.3960695221003796,0.3982404814819286,0.16494964709020982,-0.08686233060963808,0.4405335226931542,0.29496871908164995,Excited,sub-21
0.5832916878737224,0.020027820100070693,0.5706836886662312,0.013129356318038098,0.6192993544255422,0.9426785084379855,0.2991177723832624,0.5593830594046713,0.5621005496692216,0.10421872598223943,0.31464429905290453,Afraid,sub-22
0.40383965725555754,-0.18480116483797834,0.3202081660301445,0.031722760405778885,0.396232768065713,0.414121333403342,0.4308853110025067,0.34171648367354657,0.0796383553455328,0.05050602100997198,0.1429804745233984,Calm,sub-22
0.0276097361623991,-0.1281267770472772,0.47750199935412413,0.1836626920981867,0.0726575673463787,0.008845948184042537,0.4070685822616736,0.4321069113436647,-0.0737771182392198,0.22915971330008975,0.0855639245369581,Delighted,sub-22
-0.11973687737638011,0.17254928671279723,0.11275008100646491,0.10650354583517782,-0.028654367114739617,-0.044631845227297566,0.09188944232941064,0.15709974482090236,-0.22248793853862522,0.043176822581664366,0.05944242628326002,Depressed,sub-22
-0.5933559834247493,0.03855656191129359,0.13045482195642705,-0.05868400180351524,-0.2521222806778427,-0.356326449169409,0.0405299977727102,-0.22373787800344755,-0.21108940934176518,-0.047418196787661814,-0.14348196899680415,Excited,sub-22
-0.2768834867842912,0.07222805223629528,0.3429976627784554,0.28746840187373074,-0.4098165603959196,-0.6086575939872275,0.12403087655681419,0.10485469037821896,-0.5337646096481492,0.3666488033216691,0.012969407994983279,Afraid,sub-23
-0.08696376674641987,0.018932177218521466,0.10441033412770602,0.12720641280066675,-0.2114345703878652,-0.2645443584737218,0.038284754532122135,0.1675514712903056,-0.23771600317696334,0.18019464174268232,-0.0018394213090209578,Calm,sub-23
0.2409205871254635,0.394434454247665,0.031660280770653644,0.10093196994035673,0.4860857947626938,0.2639285880453211,0.54445086421298,0.1278504502419261,0.5018056419938655,0.09136403536287684,0.2613311676324858,Delighted,sub-23
0.04119382776321198,-0.07655798215445513,0.02491873277525704,0.06935276361734215,0.1373929000972712,0.1696680723385203,0.08809049554896613,0.022541591642676967,-0.009950743488422403,0.07628905504285326,0.01840191135006095,Depressed,sub-23
0.5139386035506942,0.2009395037499003,-0.09756630067179448,0.13160785449801818,0.6187311521836351,0.7347432730239299,0.22221904886855742,0.016912025532653203,0.6762729812878856,0.09160692419794858,0.2635861778962029,Excited,sub-23
-0.11423918994828884,-0.294681051485688,0.09082028262572345,-0.024842920976370343,-0.09724187019148878,-0.22250803264114907,0.07950772162029027,0.12517186527436294,-0.0977855901242715,-0.022691654197789544,-0.11942664978480427,Afraid,sub-24
0.28303558200996776,-0.03736958365855555,0.019883003594037635,-0.1875982748590505,0.2934694995876293,0.5309568853702026,0.016229228226568672,0.1392102073607011,0.06864995505407759,-0.14724673482419687,0.061915468221603855,Calm,sub-24
-0.05458104103655403,0.12127595738590001,-0.08496060364313465,0.026220137763365535,-0.1828029497057664,-0.4422894152507122,0.01809288129349653,-0.029712777847103373,0.13447231091408124,-0.015424463808973535,-0.0072498649142988736,Delighted,sub-24
-0.010573790813932145,0.09049694063273345,0.1271273938174883,-0.17062772866051096,-0.019947367547652528,-0.18097358991494938,0.056859013328894384,0.08417623032024123,-0.000810412296804608,-0.17693841648227723,0.01611365680224274,Depressed,sub-24
-0.2581271022472543,-0.1126637674840004,0.24095198269855728,0.362610389771078,-0.1496910196954938,-0.36528655029877827,0.18369626245947965,-0.15036283809214757,-0.1562849915496359,0.3428131035399371,-0.012479203654076754,Excited,sub-24
-0.04433974566895418,0.3141723955444361,0.017198477201389062,-0.06095246561515991,0.26880722118982564,0.10070889722721627,0.2777998407804513,-0.060262968595037866,0.17619289801655175,-0.02270479828574057,0.11432625313826733,Afraid,sub-25
0.13027214060389258,0.3407299305495332,-0.6478721070700972,-0.0848153440849784,0.21052717816797797,0.3707402554852591,-0.1472423891456913,-0.37286447441863874,0.6083598470547507,-0.10470467277236484,0.040533457596939174,Calm,sub-25
0.25720293517545295,-0.03120735612753435,-0.042820939266277835,-0.10473044708058202,0.2062300173578185,0.1547251922781786,0.09290381372491328,0.15699064048491687,0.059325677424690325,-0.10829392177152686,0.05037689496643747,Delighted,sub-25
